user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Unbounded.Earth,Unbounded Metaverse,Metaverse on the Cardano Blockchain | Discord: Coming Soon... | #Cardano #Metaverse,2021-11-04 12:50:28+00:00,581.0,33,30,False,2021-11-13 23:51:59+00:00,"🚨GIVEAWAY WINNER!!🚨
Congratulations to @voilasor!
You are the winner of the giveaway, an NFT land plot has been reserved for you when we drop the nfts!
Keep an eye out for the next giveaway! 😉
#Cardano #Metaverse #NFTGiveaway https://t.co/OzLXwbkOHi",,Twitter Web App,False
CryptoBlades,,CryptoBlades is an #NFT #Blockchain game on #BinanceSmartChain,2021-03-10 20:13:00+00:00,130447.0,20,533,False,2021-11-13 23:30:02+00:00,"⚠️2 MORE DAYS TO ENTER⚠️

🪟The window to submit your dance video is closing! Don't miss your chance to win #CBK land #NFTs!🔥

👉How to show your moves: https://t.co/nCe5SQ3gSF

#CryptoBlades #BSC #Metaverse #Crytpo #PlaytoEarn #NFTgame #P2E  #Giveaway #DanceIntoTheMetaverse https://t.co/akqIBtY5Ks",['CBK'],Hootsuite Inc.,False
MetaCribs,,Learn how to flip NFT Real Estates in the Metaverse with  METACRIBS 💵🏠 Minting real soon,2021-06-27 22:53:49+00:00,7.0,57,75,False,2021-11-13 23:00:00+00:00,"Imagine living here? You can only at #MetaCribs

#NFTRealEstate #NFTRealtor #RealEstate #NFT #NFTs #NFTGiveaway #NFTCommunity #Metaverse https://t.co/sUAuUSXWGL","['MetaCribs', 'NFTRealEstate', 'NFTRealtor', 'RealEstate', 'NFT', 'NFTs', 'NFTGiveaway']",Twitter Web App,False
_PĀBLŌ_PŪRĀ_VĪDĀ_,🇮🇹Milan🇪🇸Ibiza🇫🇮Helsinki,"😇ELONGATE❤FAMILY🌍 @elongateog
3.5M donated to charity in 6 months! Crypto lightning exchange native to the @salesforce platform coming soon...#ELONGATE 4EVER",2020-06-07 22:47:06+00:00,285.0,564,9913,False,2021-11-13 22:32:00+00:00,"@elongateog it's officially in the #Metaverse!!!
Land near the #ELONGATE Metaverse city is limited! 
Gold plots are on sale for 1 BNB!
TCG World is a play to earn 3D Metaverse project @OfficialTCGCoin 
If you want to buy the coin of #TCG be sure is the version 2.0
🔥💯💯🚀🚀🚀🚀 https://t.co/624HzFdKPv","['Metaverse', 'ELONGATE']",Twitter for Android,False
"Dazed(🛸,🛸)",The Dark Metaverse,"$UFO

#UFOARMY",2021-06-03 01:13:18+00:00,430.0,1666,4187,False,2021-11-13 22:17:02+00:00,"Cant wait for the next one!🚀

$UFO 🛸 #UFOARMY 👽
@TheUFOtoken @Nokokopuffs_ 
@Apryze_ @UFogerCEO

#PvP #P2E #GameFi #NFT #Launchpad #VirtualLand #DynamicNFTs #Metaverse https://t.co/4x3vn9zMJs https://t.co/29JuhQpPik","['UFOARMY', 'PvP', 'P2E', 'GameFi']",Twitter for Android,False
Simon 🦁 👑,London,"Love house music, crypto & nfts @lazylionsnft 🦁🦁🦁 👑",2021-08-19 16:05:21+00:00,542.0,594,2503,False,2021-11-13 22:15:07+00:00,@punk6529 You want an NFT with awesome artwork and utility? Then look no further 🔥@dualworldfusion🔥 This unique NFT is only mining 1400 of these badass fusions. You will get ownership of a luxury apartment and land in the #Metaverse 🚀 Whitelist open 🔥 https://t.co/Hu4zSoAki2 🔥#NFTS 🚀 https://t.co/2ZcZiau4CS,,Twitter for iPhone,False
SHIBORU.eth,kyoto,"We create  NFT's ART. 
Become first puchase of SHIBORU!

Please visit our gallery!↓
https://t.co/cCigzzJUrR


#NFT #ART #OpenseaArtist",2021-05-24 05:50:27+00:00,428.0,84,18736,False,2021-11-13 22:10:26+00:00,"Last week we bought a metaverse land which is Matrixworld Land!! We really dive into the metaverse! and more express our creativity! I cant wait !
#NFT #metaverse #Land #matrixworld https://t.co/2hYqixeKsB",,Twitter Web App,False
Sahil Mehta,,"Let's try this thing again, Twitter.",2021-11-13 21:25:59+00:00,6.0,42,1,False,2021-11-13 21:44:07+00:00,"How likely are you to invest in NFT’s and buy a land in the Metaverse?
#NFTartists #Metaverse","['NFTartists', 'Metaverse']",Twitter for iPhone,False
Genesis Worlds by GAME Credits,"Genesis Worlds, Metaverse",🎮 | Building the first decentralized metaverse game designed to last 100 years and beyond | 🎮 Est. February 2014 #GameCredits $GAME #Genesis #Metaverse,2015-03-18 12:49:18+00:00,36707.0,630,3035,False,2021-11-13 21:42:49+00:00,"Let's take a look at yesterday's #GenesisWorlds #Metaverse Mining Claim #NFT sneak peek from another angle. What do you see? 👀
Coming 🔜
- Passively earn Genesis tokens 
- Help shape changes in World(s)
- Access to a LAND parcel in the same World
#GAME on 🎮 https://t.co/xk8CaitrFF","['GenesisWorlds', 'Metaverse', 'NFT']",Semrush Social Media Tool,False
Domains_World,,"https://t.co/DnFZWwutFj | https://t.co/pOVPeeXmXq | https://t.co/KBqWGZIciE | https://t.co/wFkjRGHy8O | https://t.co/dHV5VV3WwX | https://t.co/pG0nM4Bwww
#domains #investing #digital",2011-05-05 23:15:50+00:00,1004.0,4623,150,False,2021-11-13 21:40:04+00:00,"https://t.co/gYvhUJKNbU
is for sale
#domainsforsale #Metaverse #Metahero #META #metaShiba #MetaFlokinu #bitcoindiamond #BitcoinWeek #BITCOIN #Ethereum #ETH #etherium #NFTartists #nftcollectors #NFTGiveaway #NFTCommmunity #NFTshill #NFTdrop #DigitalMarketing #Digital #RealEstate https://t.co/sSrwxw9I9u","['domainsforsale', 'Metaverse', 'Metahero', 'META', 'metaShiba', 'MetaFlokinu']",Twitter for Android,False
Unbounded.Earth,Unbounded Metaverse,Metaverse on the Cardano Blockchain | Discord: Coming Soon... | #Cardano #Metaverse,2021-11-04 12:50:28+00:00,581.0,33,30,False,2021-11-13 21:16:17+00:00,"DAILY UPDATE! 

Ongoing: 

1. Metaverse Map V1 - progress made, map design is almost finalised
2. NFT Art (Working out designs)
3. Second Giveaway (Make sure you enter!) 
4. Estate generation (1000 in total)

#Cardano #Metaverse #NFTs #WorkingHard",,Twitter Web App,False
Hengkyhks,Tenggarong,"Conten creator, designer",2012-07-11 07:00:40+00:00,327.0,224,2159,False,2021-11-13 21:14:55+00:00,"@WidiLand Join WidiLand Meme Contest with the total prize of $1000 WIDI #WidiMeme #WidiLand #Widi #GameFi #Metaverse 

Fuder VS Widi Land https://t.co/MHkFgxQla9","['WidiMeme', 'WidiLand', 'Widi', 'GameFi']",Twitter Web App,False
"LargeMarge(flyingsaucer,flyingsaucer)",Miami,Just here for the ride.,2018-02-10 17:54:38+00:00,64.0,163,6014,False,2021-11-13 21:07:12+00:00,"@LorettaMavros @Rexnik1 About to POP.
$UFO 👽🖖

#P2E #Metaverse #Launchpad  #NFTs #VirtualLand #SuperGalactic #PvP #GameFi
Join TG: https://t.co/rhzGJXHX6Y","['P2E', 'Metaverse', 'Launchpad', 'NFTs', 'VirtualLand', 'SuperGalactic', 'PvP']",Twitter for Android,False
BeInCrypto,London,"The ultimate crypto news platform!  
————————————————————— 
👇Join our FREE Crypto trading community ⬇️
https://t.co/3ZLqYI82ml",2018-07-24 06:27:46+00:00,28005.0,1497,8815,False,2021-11-13 21:00:00+00:00,"$BLOK is @Bloktopia’s native token, and its holders will be able to purchase or lease all real estate properties within the #Metaverse.

👇Click here to learn more about #BLOK:
https://t.co/O2KGo3yALt https://t.co/urPpN9ADCE",,Twitter Media Studio,False
Occuland,,"The Virtual Real Estate Marketplace. Buy, Sell, Lease, or Develop your virtual land. INVITATION ONLY. Private message to request access. Monetize your land now.",2021-11-03 09:03:45+00:00,68.0,2721,144,False,2021-11-13 20:46:32+00:00,Any NFT/Blockchain developers looking to join a startup as a CoFounder? #NFTs #Blockchain #polygon #web3 #SoftwareEngineer #token #Occuland #Marketplace #FullStack #programming #startups #VirtualReality #VirtualLand #Metaverse,"['NFTs', 'Blockchain', 'polygon', 'web3']",Twitter for iPhone,False
j0k3ling,,,2021-03-18 15:35:07+00:00,49.0,43,4351,False,2021-11-13 20:01:51+00:00,@megaworld_io Samurais are marching to the new land #NFTs of RiseOfTheShogun! Check out the #PlayToEarn ecosystem of @risingsuntoken. People are already earning &gt;900$ every month playing SamuraiRising! #RSUN $RSUN #Metaverse #cryptocurrency,"['NFTs', 'PlayToEarn']",Twitter for Android,False
TechWaze XR,"New York, NY","We deliver innovative, mixed reality solutions that transform the workplace. From healthcare to manufacturing, TechWaze XR wearables is transforming workplaces.",2021-06-23 15:25:33+00:00,11.0,14,40,False,2021-11-13 20:00:01+00:00,"Let TechWaze XR take your investments to new heights as Real Estate markets motivate AR technology and development.  
#ar #vr #realestate #metaverse #domains #development #REIT https://t.co/Mihm6NYI1Y",,Twitter Web App,False
Iphie,"Anambra, Nigeria",Ambivert|| Crypto Enthusiast ||FX ❤,2016-11-17 08:44:51+00:00,276.0,878,1891,False,2021-11-13 19:57:11+00:00,"🔥🔥Ongoing
🚨#Demeter land sale🚨

We are selling CBK land purchasable with our stablecoin $DUSD!

📆Ends 18 Nov at 12:00(UTC)
🔗https://t.co/wp9yR8ONv7…
Don't miss out!!

#CryptoBlades #Metaverse #Crypto #NFTgame #P2EGAMING #DMT #stablecoins https://t.co/RnQ8q8uAQ0",['Demeter'],Twitter for iPhone,False
AbenⓂ️🇲🇦🇺🇸,"Canada, Montreal ","Active investor in stocks and crypto, i love interacting with amazing minds.",2017-01-28 01:42:05+00:00,1142.0,144,4088,False,2021-11-13 19:54:27+00:00,"@Tryhardsio have Staking , Farming, Gaming, Market Place, NFT, Land Sale, Metaverse i mean what else do u need ??? the perfect project for a long term hold. #Metaverse @gem_diggers #gemdiggers #NFTs #PlayToEarn #P2E",,Twitter Web App,False
"Dazed(🛸,🛸)",The Dark Metaverse,"$UFO

#UFOARMY",2021-06-03 01:13:18+00:00,430.0,1666,4187,False,2021-11-13 19:50:33+00:00,"@elliotrades $UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap

Come check out more on TG!👇
https://t.co/N3ULUpJ2Ok https://t.co/Q2obcX2uOB","['UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi', 'Metaverse', 'SHIB']",Twitter for Android,False
Eric Duncan,"Orange, CA","Technology Guru, Creative Director and Marketing Maverick. Don’t allow your image to undermine your influence. Keep it 💯",2008-10-25 20:20:48+00:00,534.0,874,1091,False,2021-11-13 19:41:35+00:00,"Location, location, location. That’s the common phrase for success in the real estate market, and it’s no different when these properties are listed in an alternative virtual reality, called a metaverse.  

#metaverse #virtualreal…https://t.co/wxFHfQO3F4 https://t.co/KN6kwW1XbX",,LinkedIn,False
"UppGRAYxDD 5.1(🛸,🛸)",Dark Metaverse,"$UFO ..One of skin who left water, inside the dark womb, inside of our mother. Prone to the beat and vibe of my tribe, I catch the drift and ride moving tides..",2021-06-05 16:06:37+00:00,156.0,396,3208,False,2021-11-13 19:22:16+00:00,"“Go Away! I’m Pewpewpewing!” $UFO 👽🖖

#P2E #Metaverse #Launchpad  #NFTs #VirtualLand #SuperGalactic #PvP #GameFi
Join TG: https://t.co/PaZMmfvtnl https://t.co/MwHIQZL0sN","['P2E', 'Metaverse', 'Launchpad', 'NFTs', 'VirtualLand', 'SuperGalactic', 'PvP', 'GameFi']",Twitter for iPhone,False
Wealth Roadmap Publication,Courses 👉,NFT - Metaverse - Cryptocurrencies  🔰,2021-02-03 08:33:09+00:00,465.0,54,1664,False,2021-11-13 19:19:26+00:00,"3- Shopping
Online shopping is a given in the #metaverse. But it’s more than digitally trying on clothes people can purchase for real life.

Virtual fashion, avatar “skins”, and virtual real estate (housing, cars, etc.) will have their own worth in the metaverse.",['metaverse'],Twitter Web App,False
Lady of Crypto 💎👑,United Kingdom,"Crypto & NFT investor / Gem Queen💎👑/ Trader / Fitness / Dad Jokes / Gaming Crypto Fanatic 

You're either with me, or you're my liquidity. Stay humble.",2021-09-07 12:54:23+00:00,13339.0,689,8795,False,2021-11-13 19:11:38+00:00,"I've shilled $PYR before, but I have never talked about land in the PYR #Metaverse and staking PYR. 

I don't need to explain it all because @Jaap_NL_ has done a better job than I could ever do.

I will be picking up some land!

https://t.co/ZGbYqe0uWt",['Metaverse'],Twitter Web App,False
Vladyslav,,Moon Rabbit Army $AAA,2020-03-02 04:24:40+00:00,215.0,810,5432,False,2021-11-13 19:11:04+00:00,@NFTGalIery Just take a look at this land of rabbits in the new #metaverse the universe Moon rabbit.... An exciting journey and incredible Rabbits characters await us. Follow the @moonrabbitAZ $AAA https://t.co/TxlbAY2C7P,['metaverse'],Twitter for Android,False
Knights of the Metaverse,Metaverse,"9000 #CypherKnights fighting for an open #Metaverse ⚔️

OpenSea: https://t.co/wG42ASRcVD
Website: Soon
Discord: Soon
Founder: @NewMythology",2021-11-13 18:10:34+00:00,2.0,18,9,False,2021-11-13 19:04:06+00:00,"900 A.D. - The medieval land of Asteria is threatened by an evil King. But 9 brave #Knights are fighting for a free and open #Metaverse.

Join them in the Battle! ⚔️

#NFTs #NFTtale #NFTfiction #NFTstorytelling https://t.co/7oSGKzIxSC",['Knights'],Twitter Web App,False
thecryptopunk,,"Crypto, DeFi and NFT’s collector",2018-01-03 19:46:21+00:00,21.0,116,49,False,2021-11-13 19:02:09+00:00,Just got this piece of virtual land (fucsia square)... Next to the Fantasy Islands lot made for Private Villas by Republic Realm #republicrealm #sandbox #fantasyislands #Metaverse https://t.co/496jEXvCRF,,Twitter Web App,False
"GrΞg’s Sister (3,3)",,"Heterogeneous Consensus Graph Algorithms, Non - Fungible Tokens, Tetrahydrocannabinol, Decentralized Automated Organizations & Mixed Martial Arts",2021-06-05 20:09:04+00:00,765.0,548,5784,False,2021-11-13 18:56:59+00:00,"BOOLISH on $BLOK 💎🌄💎

A 21 storey skyscraper with #Ad space &amp; #RealEstate opportunities open 24/7 for the entire planet to stroll around and buy cool shit @bloktopia 

#Metaverse #Bloktopia #NFTs #Crypto https://t.co/8Xi1wf4WGI","['Ad', 'RealEstate']",Twitter for iPhone,False
NFT Plazas ⏹️ NFT News,Metaverse,#1 For Daily NFT News. All Content is Our Own. Established 2018.  #NFTNews #NFTS #Cryptoart,2018-01-18 13:21:46+00:00,20154.0,998,6476,False,2021-11-13 18:33:39+00:00,"Somnium Space Land Offering Brings Solana Into the Fold.
READ MORE➡️ https://t.co/1qdcxcisS7
@SomniumSpace #NFT #land #metaverse https://t.co/XrPtS0Ppk5",['NFT'],Publer.io,False
"UppGRAYxDD 5.1(🛸,🛸)",Dark Metaverse,"$UFO ..One of skin who left water, inside the dark womb, inside of our mother. Prone to the beat and vibe of my tribe, I catch the drift and ride moving tides..",2021-06-05 16:06:37+00:00,156.0,396,3208,False,2021-11-13 18:29:43+00:00,"@godeLives Organic Growth… $UFO 👽🖖

#P2E #Metaverse #Launchpad  #NFTs #VirtualLand #SuperGalactic #PvP #GameFi
Join TG: https://t.co/PaZMmfvtnl https://t.co/KMdfunypA6","['P2E', 'Metaverse', 'Launchpad', 'NFTs', 'VirtualLand', 'SuperGalactic', 'PvP', 'GameFi']",Twitter for iPhone,False
abarbsXRP,United States,,2021-03-24 18:26:26+00:00,61.0,313,1210,False,2021-11-13 18:17:29+00:00,WE Should get a $Casino Involved in the #METAVERSE!!!! $BLOK #Bloktopia !!!!  IM FEELING A CASINO SHOULD BUY LAND IN THE BLOKTOPIA SKYSCRAPER and change the world of online gambling 🎰 and bring it to VR METAVERSE!!! LETS RE-TWEET and get it going!!! $CSC #CasinoCoin !!!!,"['METAVERSE', 'Bloktopia']",Twitter for iPhone,False
RisingSun ($RSUN) Official,,"Recruit, Battle, Earn & Rule!
https://t.co/qFZVi6yz9M
https://t.co/chEIOtByTn",2021-06-24 17:33:49+00:00,19248.0,37,389,False,2021-11-13 18:07:08+00:00,"The next real estate boom will be digital.

Get in early and rule your own patch of the #Metaverse—in feudal Japan👹

⛩️ https://t.co/B3YwucnS2k ⛩️

#NFTs #GameFi #P2E #BSC https://t.co/UnzWFh0uCY",['Metaverse'],Twitter Web App,False
LEMONY 🍋,metaverse,"I’m An Architect and A Big Fan Of #Metaverse, my Upcoming Task: Making Galleries For Everyone Who Owns A Land In #Cryptovoxels 
https://t.co/5kKP3oYMYA",2017-06-17 02:36:01+00:00,1439.0,2359,8473,False,2021-11-13 17:55:30+00:00,":)) if you own any land on metaverse let me know! I can build for you on there! 

#cryptovoxels #metaverse #sandbox #nft #NFTCommunity","['cryptovoxels', 'metaverse', 'sandbox', 'nft', 'NFTCommunity']",Twitter Web App,False
Teja,,,2021-02-19 19:15:04+00:00,3.0,12,1,False,2021-11-13 17:50:16+00:00,"#metaverse is an interface to experience a place in time where we control life, liberty and property (#Bitcoin)","['metaverse', 'Bitcoin']",Twitter for iPhone,False
Nacindex,,"Premium NFT Domains.
https://t.co/tH4AppdC3F
  🙏 ''All for one one for all.''
Tweet and RT all things 
#blockchain #Nft #FinTech #nftinvestors
#domaininvestors",2019-03-16 15:14:32+00:00,393.0,1207,2474,False,2021-11-13 17:39:32+00:00,"https://t.co/8XClWQDh5o    (Domain Name For Sale)
''The Metaverse To Redefine Property Investment?''
https://t.co/cXc8dTdhj6
#METAVERSEs #METAVERSE #properties #property  #RealEstate #investment #investments #Decentraland 
#Mvrs #META #Microsoft #Facebook #domaininvetors",,Twitter Web App,False
"UppGRAYxDD 5.1(🛸,🛸)",Dark Metaverse,"$UFO ..One of skin who left water, inside the dark womb, inside of our mother. Prone to the beat and vibe of my tribe, I catch the drift and ride moving tides..",2021-06-05 16:06:37+00:00,156.0,396,3208,False,2021-11-13 17:24:54+00:00,"Defend UR right to the Metaverse… join the #DarkMetaverse and fight centralization… $UFO 👽🖖 

#P2E #Metaverse #Launchpad  #NFTs #VirtualLand #SuperGalactic #PvP #GameFi
Join TG: https://t.co/PaZMmfvtnl https://t.co/XGypP5PXBv","['DarkMetaverse', 'P2E', 'Metaverse']",Twitter for iPhone,False
Cat,Washington DC,Living in a tipsyworld https://t.co/0SqyGoeY7C,2008-11-17 21:58:19+00:00,364.0,288,5016,False,2021-11-13 17:20:00+00:00,"#metaverse for #adults 🔥🔥🔥
Are you ready?

#tipsylabs #Bitcoin
#BSCGem #bscgems #Blockchain #NFTs #cyber #ArtificialIntelligence #ArtificialCity #opensea #gambling #ArtificialIntelligence #VirtualReality #VirtualLand #virtualassistant https://t.co/Eu0rLaE2gk","['metaverse', 'adults', 'tipsylabs', 'Bitcoin', 'BSCGem', 'bscgems', 'Blockchain', 'NFTs', 'cyber']",TweetDeck,False
I Putu Ega Suwidi Darma,,,2021-04-25 16:07:33+00:00,2.0,271,49,False,2021-11-13 17:13:33+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney NCT Raca
-Tesla
-Diamond,eeg avatar, potion, Metamon
-Musk USM Land
-Metamon USM Land
-SpaceXnautDog
-Ding
-Baker Musik Mixer
-Kiss Up State Land

#RADIOCACA #METAMON #METAVERSE
#PlayToEarn

@AgusDarmadaa @dian_noeh @egidanrea @AyuPuspitaaa_",,Twitter Web App,False
DollarsAndZen,,Crypto Enthusiast,2021-08-11 22:30:29+00:00,65.0,331,457,False,2021-11-13 17:08:39+00:00,"Are rhyming haikus a thing?

Money doesn't grow on trees
I watch it sprout
From Land NFTs

Come get your @risingsuntoken Land NFT, and be a pioneer in the crypto real estate #GameFi space.

https://t.co/QOF13kkWBX

⛩️⛩️⛩️

#P2E #PlayToEarn #NFT #NFTCommunity #Metaverse #BSCGem https://t.co/THgNz5K6BG",,Twitter Web App,False
Aleeyaveyza,,anak ayah dan bunda,2021-11-10 14:21:07+00:00,4.0,20,6,False,2021-11-13 16:54:39+00:00,"@AneshaGabriel @RadioCacaNFT Metamon N,R,SR,SSR
Parcels of Kiss up - dog state land ( KISS )
Kiss up Dog
DING
Level up potion
Diamond (Yellow, purple)
BMM
MML 
( MMMB )
Cybertruck NFT
The robot dog dancing NFT
@anjasdm
@nevilnovrian
@uncknowcry
@Erlansyahreza

#RADIOCACA #METAMON #Metaverse #PlayToEarn",,Twitter for Android,False
FarmPlanet,,"🌾  Farm Planet is a 3D play-to-earn game on BSC.  
Built with Unity engine  https://t.co/bTdvtBsAHj",2021-10-21 05:33:20+00:00,2582.0,7,17,False,2021-11-13 16:52:16+00:00,"Take a look at the Legendary NFT Land Game Pass at Night ✨ 🌙 #farmplanet #farmplanetbsc #play2earn #playtoearn #metaverse #Axieinfinity #BSC 
#tweet #wanakafarm https://t.co/TRepsmg9fy","['farmplanet', 'farmplanetbsc', 'play2earn', 'playtoearn']",Twitter Web App,False
💡,"Baltimore, MD",Policy ID: fe5b59af37d76ace1da605c4e5e485650c6538da80012116f9202cb4,2021-02-10 13:42:41+00:00,215.0,398,1879,False,2021-11-13 16:51:44+00:00,Bought another plot on @CardanoSpaceNFT because people still are selling the virtual land like it’s rat infested #dirtcheap #metaverse,"['dirtcheap', 'metaverse']",Twitter for iPhone,False
Crypto_Army 🇮🇩,,To The Moon 🚀🚀🚀,2015-10-09 05:46:14+00:00,7.0,69,817,False,2021-11-13 16:44:56+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney NCT Raca
-Tesla
-Diamond,eeg avatar, potion, Metamon
-Musk USM Land
-Metamon USM Land
-SpaceXnautDog
-Ding
-Baker Musik Mixer
-Kiss Up State Land

#RADIOCACA #METAMON #METAVERSE
#PLAYTOEAR

@d_rinne @cryptobri_ @VT6688",,Twitter for Android,False
Droptional,,,2017-09-06 13:11:58+00:00,240.0,16,258,False,2021-11-13 16:43:37+00:00,"Top Expired Domain Auction Recap – November 13, 2021 #domains #startups #investing #digitalmarketing #CBD #StockMarket #realestate #app #web #NFTs #metaverse

https://t.co/nfAYEbMvfu","['domains', 'startups', 'investing', 'digitalmarketing', 'CBD']",Twitter Web App,False
entiss,purwokerto,YOULL NEVER WALK ALONE,2014-01-05 04:55:02+00:00,366.0,842,61,False,2021-11-13 16:40:41+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Yellow diamond,potion, purple diamon,egg, black diamond, SSR Kissup Dogs, MPB , MML , BMM, Metamon, Metamon Land , Kiss up dogs Land. 
@nuresa_ali @sambioko @dimaspolong1 @bibuull_

#RADIOCACA #METAMON #METAVERSE #PLAYTOEARN",,Twitter for Android,False
BigMonty,,I'm who I am.,2021-08-17 11:12:31+00:00,13.0,15,74,False,2021-11-13 16:39:39+00:00,"Every realtor will tell you, best place to sell land is where the population is.  Right now, #Roblox and #Facebook #meta have the #Population for their respective #Metaverse.  That's what makes #MANA so appealing, for #Decentraland.  Whoever owns $mana can drive the price!","['Roblox', 'Facebook']",Twitter Web App,False
Randi Pratama,"Yogyakarta, Indonesia",your future director | email: [email],2011-01-05 06:52:26+00:00,420.0,604,96,False,2021-11-13 16:35:08+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Nft Radio Caca: 
4 kategori Metamon (N-R-SR-SSR) dan KissupDog (R-SR-SSR) Potion, 
Diamond(yellow-purple-black), 
dan egg,MML, BMM, KISS UP LAND, METAMON LAND , Ding, SpaceXnout, MPB 

@ares_setiawan @Ferdiyyy @BenedictaNad @hesstu 

#RADIOCACA #METAMON #METAVERSE #PLAYTOEARN",,Twitter Web App,False
The Decentralizator,,"CUZ, I NEED FULL FREEDOM!!!
The only way to control chaos and complexity is to give up some of that control.
#HODL $ATLAS $POLIS #GemDiggers #DeFi #ETH #BTC",2021-03-19 07:03:52+00:00,291.0,586,633,False,2021-11-13 16:33:34+00:00,"📢The #CryptoBlades Kingdoms Dance Competition continues through the 15th of November. 
🥇1st: 1 Tier 3 Land
🥈2nd: 1 Tier 2 Land + 500$ in KING
🥉3rd: 1 Tier 1 Land + 250$ in KING
🏅4th — 10th: 1 Tier 1 Land
#Metaverse #PlayToEarn #BSC https://t.co/XrNBLGnogq https://t.co/KIk5XEePXC",['CryptoBlades'],Twitter Web App,False
𝒱𝒾𝒸𝓀𝒾𝑒 𝒜𝓇𝒸𝓊𝓇𝒾,"Fort Lauderdale, FL",🗝South Florida Realtor since 2006 #realestate #southflorida #luxurylifestyle #fsu,2007-11-10 00:07:30+00:00,3153.0,4999,11950,False,2021-11-13 16:29:27+00:00,🗝🚀My views from Miami Crypto Experience #MiamiCrypto #MiamiCoin #miamiCryptoExp #miamicryptoexperience #Bitcoin #DigitalCurrency #realestate #timdraper #storyfile #portl #WomenInCrypto #blockchain #BTC #movetomiami #NFT #Metaverse https://t.co/9odS4NzcK7,"['MiamiCrypto', 'MiamiCoin', 'miamiCryptoExp', 'miamicryptoexperience', 'Bitcoin']",Twitter for iPhone,False
Metaverse,United States Of Mars,Radio Caca To the moon!🚀🚀,2020-08-16 20:52:54+00:00,7.0,163,136,False,2021-11-13 16:29:19+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Nft Raca: Metamon Ada 4 kategori (N-R-SR-SSR) dan 
KissupDog(R-SR-SSR) Potion,
Diamond(yellow-purple-black), dan egg,MML, BMM, KISS UP LAND, METAMON LAND , Ding, SpaceXnout, MPB

@ArethaZayn @chankiet552 @teeoman0 @ailovecon

#RADIOCACA #METAMON #METAVERSE #PLAYTOEARN",,Twitter for Android,False
awal jangan !!,,terus menghayal sampai jadi kenyataan,2021-03-21 11:10:36+00:00,14.0,307,326,False,2021-11-13 16:28:48+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney NFT Radiocaca :
Metamon N, Metamon SR, Diamond Yellow, Diamon Purple, Kiss up state land dan SpaceXnaut dog

. @esamharika @hadikus @budihardiansyah @krisna_wardanny

 #RADIOCACA #METAMON #METAVERSE #PLAYTOEARN",,Twitter for Android,False
Eland07,,,2021-06-07 04:57:35+00:00,2.0,128,161,False,2021-11-13 16:28:31+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Metamon N, SR, SSR
Egg
Potion
Yellow Diamond
Purple DIamond
SpaceXnaut dog
Kiss up state land

@dika 
@Selvi 
@Indri 
@zammy 

#RADIOCACA  #Metamon #Metaverse  #PlayToEarn",,Twitter for Android,False
metaversum.dcl.eth,Metaverse,"@DasLaedchen ● Bitcoin Hodler ● Stacking $SATS ● Decentraland LAND -48,-22 & -47,-22 ● NAME Metaversum metaversum.dcl.eth",2021-05-19 07:47:17+00:00,110.0,629,1529,False,2021-11-13 16:26:26+00:00,"Visit my LAND ""metaversum.dcl.eth""

LAND Coordinates: [-48, -22][-47,-22]

+++ @DasLaedchen +++ 

#decentraland #land #parcel #mana $mana #metaverse #metaversum #bitcoin #btc #LaserRaytill100K #mühlberglädchen https://t.co/4Ugx52Gbz2",['decentraland'],Twitter for Android,False
TheMetaverse💎,In Metaverse we BUIDL🙏💫,$BLT 88 🙌 $FLOW $Blocto OG 🚀 #BALLERZ💎 #NFTs 🚀 #SEED 8888 #MANA 💎 #METAVERSE  💫 888 #EARLYSUPPORTER🚀 #MatrixWorld ✨ @theMatrixWorld #BUIDL #VirtualLand,2021-02-17 10:16:12+00:00,2339.0,2400,9781,False,2021-11-13 16:18:18+00:00,"The perfect time to grab a virtual land of @theMatrixWorld and build. LFG!🚀🚀🚀
#MatrixWorld #Metaverse #landlord #earlysupporter 
#virtualland #digitalrealestate #buidl #FLOW $FLOW $Blocto #BLT #Meta #MANA #SAND #MatrixLab #WhiteMatrix #Metawhale https://t.co/4msRRlRq0b","['MatrixWorld', 'Metaverse', 'landlord']",Twitter Web App,False
